old_path,new_path,smiles,sha1_10
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(C(O)OCC(CC1N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/7650385c89_GlucoseAmmPathways.txt,C1(C(O)OCC(CC1N)O)=O,7650385c89
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(C2(C(C(CC2O)O1)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/a27f1fe630_GlucoseAmmPathways.txt,C1(C2(C(C(CC2O)O1)O)O)O,a27f1fe630
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(C2C(C(C(C2O)O1)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/057c6b4167_GlucoseAmmPathways.txt,C1(C2C(C(C(C2O)O1)O)O)O,057c6b4167
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(CC(C(C(CO)O)O1)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ee2faba561_GlucoseAmmPathways.txt,C1(CC(C(C(CO)O)O1)N)=O,ee2faba561
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(CC(C(C(CO)O)O1)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/64e1ea9c73_GlucoseAmmPathways.txt,C1(CC(C(C(CO)O)O1)O)=O,64e1ea9c73
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(CC(C(C(CO)O1)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/2a96dcd274_GlucoseAmmPathways.txt,C1(CC(C(C(CO)O1)O)N)=O,2a96dcd274
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(CC(C(C(CO)O1)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/1f69c10ccd_GlucoseAmmPathways.txt,C1(CC(C(C(CO)O1)O)O)=O,1f69c10ccd
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(CC(C(C(CO1)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/58e755daaf_GlucoseAmmPathways.txt,C1(CC(C(C(CO1)O)O)N)=O,58e755daaf
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(CC(C(C(CO1)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/1e03cae04f_GlucoseAmmPathways.txt,C1(CC(C(C(CO1)O)O)O)=O,1e03cae04f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(CC(C(C1(CN)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ea4b55b8bf_GlucoseAmmPathways.txt,C1(CC(C(C1(CN)O)O)O)=O,ea4b55b8bf
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(CC(C(C1(CO)N)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/7a6868f7f2_GlucoseAmmPathways.txt,C1(CC(C(C1(CO)N)O)O)=O,7a6868f7f2
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(CC(C(C1(CO)O)O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/6a5539ef2f_GlucoseAmmPathways.txt,C1(CC(C(C1(CO)O)O)N)=O,6a5539ef2f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(CC(C(C1(CO)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/5757f1c16f_GlucoseAmmPathways.txt,C1(CC(C(C1(CO)O)O)O)=O,5757f1c16f
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(C(C(C1)N)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/5310c37fe9_GlucoseAmmPathways.txt,C1(COC(C(C(C1)N)O)O)=O,5310c37fe9
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(C(C(C1)O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/6b4395185b_GlucoseAmmPathways.txt,C1(COC(C(C(C1)O)O)O)=O,6b4395185b
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(C(C1)O)(CN)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/6851f475e5_GlucoseAmmPathways.txt,C1(COC(C(C1)O)(CN)O)=O,6851f475e5
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(C(CC1N)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/1320d4df07_GlucoseAmmPathways.txt,C1(COC(C(CC1N)O)O)=O,1320d4df07
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(C(CC1O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/831228a565_GlucoseAmmPathways.txt,C1(COC(C(CC1O)O)O)=O,831228a565
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(C(CO)O)(C1)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/dc920caf46_GlucoseAmmPathways.txt,C1(COC(C(CO)O)(C1)O)=O,dc920caf46
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(C(CO)O)C1O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/72a8da89d6_GlucoseAmmPathways.txt,C1(COC(C(CO)O)C1O)=O,72a8da89d6
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(C)(C(C1O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/d1ea79941c_GlucoseAmmPathways.txt,C1(COC(C)(C(C1O)O)O)=O,d1ea79941c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(CC(C1O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/615600df21_GlucoseAmmPathways.txt,C1(COC(CC(C1O)O)O)=O,615600df21
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(CCO)(C1O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/59ba70693d_GlucoseAmmPathways.txt,C1(COC(CCO)(C1O)O)=O,59ba70693d
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(CO)(C(C1)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/7d00999328_GlucoseAmmPathways.txt,C1(COC(CO)(C(C1)O)O)=O,7d00999328
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(CO)(CC1O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0642ee6b26_GlucoseAmmPathways.txt,C1(COC(CO)(CC1O)O)=O,0642ee6b26
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(CO)C(C1N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/c7e751fb5a_GlucoseAmmPathways.txt,C1(COC(CO)C(C1N)O)=O,c7e751fb5a
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(CO)C(C1O)N)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/9ce4cff7e2_GlucoseAmmPathways.txt,C1(COC(CO)C(C1O)N)=O,9ce4cff7e2
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COC(CO)C(C1O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/be7bfc1c95_GlucoseAmmPathways.txt,C1(COC(CO)C(C1O)O)=O,be7bfc1c95
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COCC(C(C1N)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/cf9130d510_GlucoseAmmPathways.txt,C1(COCC(C(C1N)O)O)=O,cf9130d510
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COCC(C(C1O)N)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/32aa137f70_GlucoseAmmPathways.txt,C1(COCC(C(C1O)N)O)=O,32aa137f70
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1(COCC(C(C1O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/029be59b2c_GlucoseAmmPathways.txt,C1(COCC(C(C1O)O)O)=O,029be59b2c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C12C(C(C(CC1O)(O)O2)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/f3f498f1c0_GlucoseAmmPathways.txt,C12C(C(C(CC1O)(O)O2)O)O,f3f498f1c0
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(C(C(C(C(O)O1)O)N)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/be237b8d00_GlucoseAmmPathways.txt,C1C(C(C(C(C(O)O1)O)N)O)O,be237b8d00
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(C(C(C(C=1)=O)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/aec14effb3_GlucoseAmmPathways.txt,C1C(C(C(C(C=1)=O)O)O)O,aec14effb3
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(C(C(C(CN)(O)O1)O)N)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ec8bec9c73_GlucoseAmmPathways.txt,C1C(C(C(C(CN)(O)O1)O)N)O,ec8bec9c73
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(C(C(C(CN)(O)O1)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/d9b57387ed_GlucoseAmmPathways.txt,C1C(C(C(C(CN)(O)O1)O)O)O,d9b57387ed
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(C(C(C(CN)O)(O)O1)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/8ef827dad3_GlucoseAmmPathways.txt,C1C(C(C(C(CN)O)(O)O1)O)O,8ef827dad3
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(C(C(C(CO)(O)O1)O)N)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/3ad275cd48_GlucoseAmmPathways.txt,C1C(C(C(C(CO)(O)O1)O)N)O,3ad275cd48
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(C(C(C=1)=O)(CO)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0bbc5487ff_GlucoseAmmPathways.txt,C1C(C(C(C=1)=O)(CO)O)O,0bbc5487ff
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(C(C(C=1C=O)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/bff9c2a2af_GlucoseAmmPathways.txt,C1C(C(C(C=1C=O)O)O)O,bff9c2a2af
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(C(C(C=1CO)=O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/c07a4aa33e_GlucoseAmmPathways.txt,C1C(C(C(C=1CO)=O)O)O,c07a4aa33e
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(C(C(CCO)(O)O1)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/9c25d9d97e_GlucoseAmmPathways.txt,C1C(C(C(CCO)(O)O1)O)O,9c25d9d97e
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(C(C(O)O1)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/3c2e92aef8_GlucoseAmmPathways.txt,C1C(C(C(O)O1)O)O,3c2e92aef8
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(CO)OC(C(C=1N)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/1f39bebac7_GlucoseAmmPathways.txt,C1C(CO)OC(C(C=1N)O)O,1f39bebac7
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(COC(C(C=1N)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/9d06ccc08c_GlucoseAmmPathways.txt,C1C(COC(C(C=1N)O)O)O,9d06ccc08c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(O)OC(CO)C(C=1N)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/cb02de3a99_GlucoseAmmPathways.txt,C1C(O)OC(CO)C(C=1N)O,cb02de3a99
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C(O)OCC(C(C=1N)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ee6b05541c_GlucoseAmmPathways.txt,C1C(O)OCC(C(C=1N)O)O,ee6b05541c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C2(C(C(C(CO)O2)O1)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/3181da2c2c_GlucoseAmmPathways.txt,C1C2(C(C(C(CO)O2)O1)O)O,3181da2c2c
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C2(C(C(C(CO1)O2)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/c3630ca1b6_GlucoseAmmPathways.txt,C1C2(C(C(C(CO1)O2)O)O)O,c3630ca1b6
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C2(C(C(C(CO2)O)O1)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/f162b5c819_GlucoseAmmPathways.txt,C1C2(C(C(C(CO2)O)O1)O)O,f162b5c819
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C1C2(C(C(C(CO2)O1)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/8df3da1bb6_GlucoseAmmPathways.txt,C1C2(C(C(C(CO2)O1)O)O)O,8df3da1bb6
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C=C1C(C(C(C1O)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/0530c5d401_GlucoseAmmPathways.txt,C=C1C(C(C(C1O)O)O)=O,0530c5d401
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*C=CC(C(C(CO)O)O)=OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/5c5a6ce2a1_GlucoseAmmPathways.txt,C=CC(C(C(CO)O)O)=O,5c5a6ce2a1
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*CC1(C(C(C(CO)O1)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ca84765297_GlucoseAmmPathways.txt,CC1(C(C(C(CO)O1)O)O)O,ca84765297
ProcessedData/G3SinglePathways/GlucoseAmmPathways/*CC1(C(C(C(CO1)O)O)O)OGlucoseAmmPathways.txt,ProcessedData/G3SinglePathways/GlucoseAmmPathways/ecdb558d54_GlucoseAmmPathways.txt,CC1(C(C(C(CO1)O)O)O)O,ecdb558d54
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C(C(C)=O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/7c2a380bb1_GlucosePathways.txt,C(C(C(C(C(C)=O)O)O)O)=O,7c2a380bb1
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C(C)=O)O)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/85d2b8e343_GlucosePathways.txt,C(C(C(C(C)=O)O)O)(O)=O,85d2b8e343
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C(C=C)=O)O)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/4a949438fb_GlucosePathways.txt,C(C(C(C(C=C)=O)O)O)(O)=O,4a949438fb
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C(C=C)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/236eb32251_GlucosePathways.txt,C(C(C(C(C=C)O)O)O)=O,236eb32251
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C(CCO)=O)O)O)(C)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/4a448e8758_GlucosePathways.txt,C(C(C(C(CCO)=O)O)O)(C)=O,4a448e8758
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C(CCO)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/6740f12f20_GlucosePathways.txt,C(C(C(C(CCO)O)O)O)=O,6740f12f20
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C(CCO)O)O)O)OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/36fa95d382_GlucosePathways.txt,C(C(C(C(CCO)O)O)O)O,36fa95d382
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C)(C(CO)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/604a0f832d_GlucosePathways.txt,C(C(C(C)(C(CO)O)O)O)=O,604a0f832d
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C)=O)(C(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/c054dfc2d4_GlucosePathways.txt,C(C(C(C)=O)(C(CO)O)O)=O,c054dfc2d4
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C)O)(C(C(C)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/b880f9603f_GlucosePathways.txt,C(C(C(C)O)(C(C(C)=O)O)O)=O,b880f9603f
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C)O)O)(C(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/4957241694_GlucosePathways.txt,C(C(C(C)O)O)(C(CO)O)=O,4957241694
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C)O)O)(CCO)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/f09cc4de96_GlucosePathways.txt,C(C(C(C)O)O)(CCO)=O,f09cc4de96
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C=CC(O)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/b64ad6fb94_GlucosePathways.txt,C(C(C(C=CC(O)=O)O)O)=O,b64ad6fb94
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C=CC=O)O)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/98e5891571_GlucosePathways.txt,C(C(C(C=CC=O)O)O)(O)=O,98e5891571
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C=CCO)=O)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/45a5f6bd37_GlucosePathways.txt,C(C(C(C=CCO)=O)O)(O)=O,45a5f6bd37
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C=CCO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/3486054cc8_GlucosePathways.txt,C(C(C(C=CCO)O)O)=O,3486054cc8
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C=O)O)O)(C(C)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/d2c971ff03_GlucosePathways.txt,C(C(C(C=O)O)O)(C(C)O)=O,d2c971ff03
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C=O)O)O)(CC(C)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/daa2d9635b_GlucosePathways.txt,C(C(C(C=O)O)O)(CC(C)O)=O,daa2d9635b
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(C=O)O)O)(CCO)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/36e6a5a2c8_GlucosePathways.txt,C(C(C(C=O)O)O)(CCO)=O,36e6a5a2c8
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CC(C=O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/565450ce6d_GlucosePathways.txt,C(C(C(CC(C=O)O)O)O)=O,565450ce6d
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CC(CO)(C)O)=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/b45a557ad8_GlucosePathways.txt,C(C(C(CC(CO)(C)O)=O)O)=O,b45a557ad8
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CC(CO)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/4d0e9702ef_GlucosePathways.txt,C(C(C(CC(CO)=O)O)O)=O,4d0e9702ef
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CC(CO)O)=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/ef0a822f72_GlucosePathways.txt,C(C(C(CC(CO)O)=O)O)=O,ef0a822f72
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CC(CO)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/9d9692134e_GlucosePathways.txt,C(C(C(CC(CO)O)O)O)=O,9d9692134e
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)(C)O)(CC=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/ba59a2f9c3_GlucosePathways.txt,C(C(C(CO)(C)O)(CC=O)O)=O,ba59a2f9c3
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)(C)O)O)(CCO)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/315389fbac_GlucosePathways.txt,C(C(C(CO)(C)O)O)(CCO)=O,315389fbac
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)(C)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/ff41efceb0_GlucosePathways.txt,C(C(C(CO)(C)O)O)=O,ff41efceb0
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)(CCO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/845d228923_GlucosePathways.txt,C(C(C(CO)(CCO)O)O)=O,845d228923
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/8ac17f3ab4_GlucosePathways.txt,C(C(C(CO)(CO)O)O)=O,8ac17f3ab4
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)=O)C(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/417f25ddda_GlucosePathways.txt,C(C(C(CO)=O)C(CO)O)=O,417f25ddda
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)C(CO)O)=O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/6c29bfb52d_GlucosePathways.txt,C(C(C(CO)C(CO)O)=O)=O,6c29bfb52d
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)O)(C(C)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/4a5b5d75cc_GlucosePathways.txt,C(C(C(CO)O)(C(C)O)O)=O,4a5b5d75cc
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)O)(CC=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/0fd9156a19_GlucosePathways.txt,C(C(C(CO)O)(CC=O)O)=O,0fd9156a19
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)O)=O)(CCO)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/783800d443_GlucosePathways.txt,C(C(C(CO)O)=O)(CCO)=O,783800d443
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)O)C(C=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/eef2399fa0_GlucosePathways.txt,C(C(C(CO)O)C(C=O)O)=O,eef2399fa0
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)O)O)(C(C)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/26797d72e8_GlucosePathways.txt,C(C(C(CO)O)O)(C(C)O)=O,26797d72e8
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)O)O)(CCO)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/4313d0d470_GlucosePathways.txt,C(C(C(CO)O)O)(CCO)=O,4313d0d470
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)O)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/98bd3e59b7_GlucosePathways.txt,C(C(C(CO)O)O)(O)=O,98bd3e59b7
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)O)O)=CC(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/def98c2192_GlucosePathways.txt,C(C(C(CO)O)O)=CC(O)=O,def98c2192
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)O)O)=CC=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/da39c70f4f_GlucosePathways.txt,C(C(C(CO)O)O)=CC=O,da39c70f4f
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/ef79d340d9_GlucosePathways.txt,C(C(C(CO)O)O)=O,ef79d340d9
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C(CO)O)O)OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/bb1975f631_GlucosePathways.txt,C(C(C(CO)O)O)O,bb1975f631
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C)(C(C(C)=O)(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/3ec40df8e8_GlucosePathways.txt,C(C(C)(C(C(C)=O)(CO)O)O)=O,3ec40df8e8
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C)(C(C(CCO)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/275f4ae5cf_GlucosePathways.txt,C(C(C)(C(C(CCO)=O)O)O)=O,275f4ae5cf
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C)(C(C(CO)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/ba15f24a22_GlucosePathways.txt,C(C(C)(C(C(CO)=O)O)O)=O,ba15f24a22
